log.txt: last compiled on Sun Mar 31 18:04:44 2002.
Log starting 2002-04-02 14:06:20


RageSound::RageSound()
Sound card info:
 - play latency is 29 ms
 - total device hardware memory is 0 bytes
 - free device hardware memory is 0 bytes
 - number of free sample slots in the hardware is 0
 - number of free 3D sample slots in the hardware is 0
 - min sample rate supported by the hardware is 5000
 - max sample rate supported by the hardware is 44100
This display adaptor supports the following modes:
  320x200 60Hz, format 23
Sprite::LoadFromTexture(Game\Dance\Right Receptor 1x4.png)
RageTextureManager: Loading 'game\dance\right receptor 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Left Tap Explosion Dim.png)
RageTextureManager: Loading 'game\dance\left tap explosion dim.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Left Tap Explosion Bright 1x4.png)
RageTextureManager: Loading 'game\dance\left tap explosion bright 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Left Hold Explosion 1x4.png)
RageTextureManager: Loading 'game\dance\left hold explosion 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Tap Explosion Dim.png)
RageTextureManager: Loading 'game\dance\down tap explosion dim.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Tap Explosion Bright 1x4.png)
RageTextureManager: Loading 'game\dance\down tap explosion bright 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Down Hold Explosion 4x1.png)
RageTextureManager: Loading 'game\dance\down hold explosion 4x1.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Tap Explosion Dim.png)
RageTextureManager: Loading 'game\dance\up tap explosion dim.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Tap Explosion Bright 1x4.png)
RageTextureManager: Loading 'game\dance\up tap explosion bright 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Up Hold Explosion 4x1.png)
RageTextureManager: Loading 'game\dance\up hold explosion 4x1.png' (256x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Right Tap Explosion Dim.png)
RageTextureManager: Loading 'game\dance\right tap explosion dim.png' (64x64) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Right Tap Explosion Bright 1x4.png)
RageTextureManager: Loading 'game\dance\right tap explosion bright 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Game\Dance\Right Hold Explosion 1x4.png)
RageTextureManager: Loading 'game\dance\right hold explosion 1x4.png' (64x256) from disk.  It has 1 references
Sprite::LoadFromTexture(Songs\Dance Dance Revolution 5th Mix\healing\healing-bg.png)
RageTextureManager: Loading 'songs\dance dance revolution 5th mix\healing\healing-bg.png' (512x256) from disk.  It has 1 references
BitmapText::LoadFromFontName(Themes\default\Fonts\Bold.font)
FontManager: The Font 'themes\default\fonts\bold.font' now has 5 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Ready.png)
RageTextureManager: Loading 'themes\default\graphics\ready.png' (512x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Ready.png)
RageTextureManager: 'themes\default\graphics\ready.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Ready.png)
RageTextureManager: 'themes\default\graphics\ready.png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Here We Go.png)
RageTextureManager: Loading 'themes\default\graphics\here we go.png' (512x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Here We Go.png)
RageTextureManager: 'themes\default\graphics\here we go.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Here We Go.png)
RageTextureManager: 'themes\default\graphics\here we go.png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Cleared.png)
RageTextureManager: Loading 'themes\default\graphics\cleared.png' (512x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Cleared.png)
RageTextureManager: 'themes\default\graphics\cleared.png' now has 2 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Cleared.png)
RageTextureManager: 'themes\default\graphics\cleared.png' now has 3 references.
Sprite::LoadFromTexture(Themes\default\Graphics\Failed (1 alpha).png)
RageTextureManager: Loading 'themes\default\graphics\failed (1 alpha).png' (512x128) from disk.  It has 1 references
Sprite::LoadFromTexture(Themes\default\Graphics\Failed (1 alpha).png)
RageTextureManager: 'themes\default\graphics\failed (1 alpha).png' now has 2 references.
RandomSample::LoadSound( Themes\default\Sounds\failed.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\failed.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\ready\Are You Ready.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\ready\Are You Ready.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\ready\Everybody is Waiting For You.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\ready\Everybody is Waiting For You.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\ready\Show Me Your Hottest Moves.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\ready\Show Me Your Hottest Moves.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\here we go\give it your best shot.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\here we go\give it your best shot.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\here we go\lets see your energy.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\here we go\lets see your energy.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\Everybody is Cheering.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\Everybody is Cheering.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\Take My Heart Away.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\Take My Heart Away.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\Yes Yes This is It.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\Yes Yes This is It.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\You are Too Cool.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\You are Too Cool.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\Youre a Dance Animal.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\Youre a Dance Animal.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\good comment\cheer1.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\good comment\cheer1.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\bad comment\Are You a Monkey.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\bad comment\Are You a Monkey.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\bad comment\Crowd Booing.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\bad comment\Crowd Booing.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomSample::LoadSound( Themes\default\Announcer\bad comment\cheer3.mp3 )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Announcer\bad comment\cheer3.mp3 )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\cleared\cheer2.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\cleared\cheer2.mp3' )
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\fail comment\Come Back to This Stage After More Practice.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\fail comment\Come Back to This Stage After More Practice.mp3' )
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\fail comment\Oh You Need to Push Yourself Harder.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\fail comment\Oh You Need to Push Yourself Harder.mp3' )
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\fail comment\everybody has bad days dont worry.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\fail comment\everybody has bad days dont worry.mp3' )
Made it here - C
RandomStream::LoadSound( Themes\default\Announcer\game over\Game Over.mp3 )
Made it here - A
Made it here - B
RageSound::LoadSound( 'Themes\default\Announcer\game over\Game Over.mp3' )
Made it here - C
RandomSample::LoadSound( Themes\default\Sounds\assist.wav )
Made it here - A
Made it here - B
RageSoundSample::Load( Themes\default\Sounds\assist.wav )
Made it here - a
Made it here - b
Made it here - c
Made it here - C
FPS: 44
WindowOptions::~WindowOptions()
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 29 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 28 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 27 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 26 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 25 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 24 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 23 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 22 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 21 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 20 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 19 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 18 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 17 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 16 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 15 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 14 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 13 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 12 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 11 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 10 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 9 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 5 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 4 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 3 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 2 references.
FontManager: 'themes\default\fonts\bold.font' will not be deleted.  It still has 1 references.
FontManager: 'themes\default\fonts\normal.font' will not be deleted.  It still has 8 references.
RageTextureManager: 'themes\default\graphics\menu bottom edge.png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\song options top edge (1 alpha).png' will be deleted.  It has 0 references.
RageTextureManager: 'themes\default\graphics\_shared background.png' will be deleted.  It has 0 references.
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
GetBeatAndBPSFromElapsedTime( fElapsedTime = -1.000000 )
